2018-01-06 15:27:35 INFO  MazeBase:749 - 

=================================================================
2018-01-06 15:28:10 INFO  MazeBase:828 - ===========Maze Parameters============	{"totalTrailCount":1,"finalStateUpperBound":5000,"resultInterval":4999,"numOfChartBars":20,"logFolder":"log/maze1/csv/","mazeFile":"data/DSTpart.txt","rewardFile":"rewards/DSTfull.json","fileTimestampFormat":"201801061527"}
2018-01-06 15:28:10 INFO  MazeBase:829 - ===========NXCS Parameters============	{"stateLength":24,"numActions":4,"thetaMNA":4,"initialOmega":0.0,"initialPrediction":5.0,"initialError":0.01,"initialFitness":0.01,"pHash":0.0,"gamma":0.85,"alpha":0.1,"beta":0.2,"nu":5.0,"N":6000,"e0":0.05,"thetaDel":200,"delta":0.1,"thetaSub":20,"thetaGA":500,"crossoverRate":0.8,"mutationRate":0.04,"doGASubsumption":false,"doActionSetSubsumption":false,"rho0":1000.0,"weights":[{"x":5,"y":5}],"obj1":[100],"groupSize":5}
2018-01-06 15:28:10 INFO  MazeBase:830 - ===========Open Locations=============	:[java.awt.Point[x=1,y=1], java.awt.Point[x=2,y=1], java.awt.Point[x=2,y=2], java.awt.Point[x=3,y=2], java.awt.Point[x=3,y=3], java.awt.Point[x=4,y=3], java.awt.Point[x=6,y=3], java.awt.Point[x=8,y=3], java.awt.Point[x=4,y=4], java.awt.Point[x=5,y=4], java.awt.Point[x=6,y=4], java.awt.Point[x=7,y=4], java.awt.Point[x=8,y=4], java.awt.Point[x=7,y=5], java.awt.Point[x=8,y=5], java.awt.Point[x=9,y=5], java.awt.Point[x=7,y=6], java.awt.Point[x=8,y=6], java.awt.Point[x=8,y=7], java.awt.Point[x=9,y=7], java.awt.Point[x=9,y=8], java.awt.Point[x=9,y=9]]
2018-01-06 15:28:10 INFO  MazeBase:831 - ===========Final States===============	:[java.awt.Point[x=1,y=2], java.awt.Point[x=2,y=3], java.awt.Point[x=3,y=4], java.awt.Point[x=4,y=5], java.awt.Point[x=5,y=5], java.awt.Point[x=6,y=5], java.awt.Point[x=7,y=7], java.awt.Point[x=8,y=8], java.awt.Point[x=9,y=10]]
2018-01-08 13:25:01 INFO  MazeBase:749 - 

========================    nxcs.testbed.maze6_weighted_sum   ================================
2018-01-08 13:25:01 INFO  MazeBase:827 - ===========Maze Parameters============	{"totalTrailCount":1,"finalStateUpperBound":5000,"resultInterval":4999,"numOfChartBars":20,"logFolder":"log/maze1/csv/","mazeFile":"data/maze6.txt","rewardFile":"rewards/maze6.json","fileTimestampFormat":"201801081325"}
2018-01-08 13:25:01 INFO  MazeBase:828 - ===========NXCS Parameters============	{"stateLength":24,"numActions":4,"thetaMNA":4,"initialOmega":0.0,"initialPrediction":5.0,"initialError":0.01,"initialFitness":0.01,"pHash":0.0,"gamma":0.85,"alpha":0.1,"beta":0.2,"nu":5.0,"N":6000,"e0":0.05,"thetaDel":200,"delta":0.1,"thetaSub":20,"thetaGA":500,"crossoverRate":0.8,"mutationRate":0.04,"doGASubsumption":false,"doActionSetSubsumption":false,"rho0":1000.0,"weights":[{"x":5,"y":5}],"obj1":[100],"groupSize":5}
2018-01-08 13:25:01 INFO  MazeBase:829 - ===========Open Locations=============	:[java.awt.Point[x=1,y=1], java.awt.Point[x=2,y=1], java.awt.Point[x=3,y=1], java.awt.Point[x=4,y=1], java.awt.Point[x=5,y=1], java.awt.Point[x=1,y=2], java.awt.Point[x=2,y=2], java.awt.Point[x=4,y=2], java.awt.Point[x=7,y=2], java.awt.Point[x=1,y=3], java.awt.Point[x=3,y=3], java.awt.Point[x=4,y=3], java.awt.Point[x=5,y=3], java.awt.Point[x=6,y=3], java.awt.Point[x=7,y=3], java.awt.Point[x=1,y=4], java.awt.Point[x=2,y=4], java.awt.Point[x=3,y=4], java.awt.Point[x=6,y=4], java.awt.Point[x=7,y=4], java.awt.Point[x=1,y=5], java.awt.Point[x=3,y=5], java.awt.Point[x=5,y=5], java.awt.Point[x=6,y=5], java.awt.Point[x=1,y=6], java.awt.Point[x=3,y=6], java.awt.Point[x=4,y=6], java.awt.Point[x=5,y=6], java.awt.Point[x=6,y=6], java.awt.Point[x=7,y=6], java.awt.Point[x=2,y=7], java.awt.Point[x=3,y=7], java.awt.Point[x=4,y=7], java.awt.Point[x=5,y=7], java.awt.Point[x=7,y=7]]
2018-01-08 13:25:01 INFO  MazeBase:830 - ===========Final States===============	:[java.awt.Point[x=7,y=1], java.awt.Point[x=1,y=7]]
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:09 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:10 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:11 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:12 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
2018-01-09 13:30:13 INFO  MazeBase:166 - End of trail:0
